INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fusionsport.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.cmsimple.dk', 1, 1, UNKNOWN, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.naturstyrelsen.dk', 3, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.goldenplanet.dk', 0, 1, TYPO3, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.tedxcopenhagen.dk', 4, 1, UNKNOWN, 1, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.diba.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.just-half-price.dk', 3, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.moviestarplanet.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.babyalarm-test.dk', 2, 1, UNKNOWN, 1, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.travian.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.danlon.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.dentalklinikken.dk', 0, 1, TYPO3, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.miinto.dk', 2, 1, UNKNOWN, 3, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.gyldendal.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.folketidende.dk', 4, 1, DRUPAL, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.comon.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.stepstone.dk', 2, 1, UNKNOWN, 3, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.rd.dk', 4, 1, UNKNOWN, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.techmind.dk', 1, 1, UNKNOWN, 3, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.cmore.dk', 0, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.sas.dk', 3, 1, UNKNOWN, 2, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.mobilsiden.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.momondo.dk', 1, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.multikoeb.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.bornholm.dk', 4, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.aarhusbolig.dk', 1, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.benjamin.dk', 1, 1, SHAREPOINT, 0, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.hot.dk', 2, 1, UNKNOWN, 0, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.kolding.dk', 2, 1, SHAREPOINT, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fredericia.dk', 3, 1, SHAREPOINT, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.nobill.dk', 0, 1, UNKNOWN, 0, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.flirtii.dk', 4, 1, UNKNOWN, 1, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.shoporama.dk', 2, 1, UNKNOWN, 1, 0);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.bilbasen.dk', 3, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fyravindar.dk', 2, 1, UNKNOWN, 2, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.awork.dk', 4, 1, SHAREPOINT, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.djoef.dk', 4, 1, UNKNOWN, 3, 2);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.fuckyouverymuch.dk', 4, 1, UNKNOWN, 1, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.ku.dk', 4, 1, UNKNOWN, 2, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.baboom.dk', 4, 1, UNKNOWN, 0, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.appsandroid.dk', 4, 1, JOOMLA, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.maskinbladet.dk', 4, 1, UNKNOWN, 1, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.peterhahn.dk', 4, 1, UNKNOWN, 3, 1);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.ekstrabladet.dk', 4, 1, UNKNOWN, 3, 3);
INSERT INTO dataset (url, img_count, title_tag, cms, internal_links_count, external_links_count) VALUES ('http://www.origon.dk', 4, 1, UNKNOWN, 0, 3);
